PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_CentCity	72
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_SameMSAPMSA1995_RemThisMSAPMSA	78
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_DiffMSAPMSA1995_CentCity	72
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_InUS1995_DiffMSAPMSA1995_RemDiffMSAPMSA	78
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_CentCity	73
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_SameMSAPMSA1995_RemThisMSAPMSA	79
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_DiffMSAPMSA1995_CentCity	73
PopGte5y_LvngMSAPMSA2000_DiffHouse1995_PRico1995_DiffMSAPMSA1995_RemDiffMSAPMSA	79
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_InUS1995_InMSAPMSA1995_CentCity	72
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_InUS1995_InMSAPMSA1995_RemMSAPMSA	74
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_PRico1995_InMSAPMSA1995_CentCity	73
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_PRico1995_InMSAPMSA1995_RemMSAPMSA	75
PopGte5y_NotLivMSAPMSA2000_DiffHouse1995_PRico1995_NotMSAPMSA1995	65
WrkrsGte16y_LvngMSAPMSA_LvngCentCity_WrkdMSAPMSAres_RemThisMSAPMSA	66
WrkrsGte16y_LvngMSAPMSA_LvngCentCity_WrkdOutMSAPMSAres_WrkdDiffMSAPMSA	70
WrkrsGte16y_LvngMSAPMSA_LvngCentCity_WrkdOutMSAPMSAres_WrkdDiffMSAPMSA_CentCity	79
WrkrsGte16y_LvngMSAPMSA_LvngCentCity_WrkdOutMSAPMSAres_WrkdDiffMSAPMSA_RemDiffMSAPMSA	85
WrkrsGte16y_LvngMSAPMSA_LvngCentCity_WrkdOutMSAPMSAres_WrkdOutAnyMSAPMSA	72
WrkrsGte16y_LvngMSAPMSA_LvngRemainMSAPMSA_WrkdMSAPMSAres_CentCity	65
WrkrsGte16y_LvngMSAPMSA_LvngRemainMSAPMSA_WrkdMSAPMSAres_RemThisMSAPMSA	71
WrkrsGte16y_LvngMSAPMSA_LvngRemainMSAPMSA_WrkdOutMSAPMSAres_WrkdDiffMSAPMSA	75
WrkrsGte16y_LvngMSAPMSA_LvngRemainMSAPMSA_WrkdOutMSAPMSAres_WrkdDiffMSAPMSA_CentCity	84
WrkrsGte16y_LvngMSAPMSA_LvngRemainMSAPMSA_WrkdOutMSAPMSAres_WrkdDiffMSAPMSA_RemDiffMSAPMSA	90
WrkrsGte16y_LvngMSAPMSA_LvngRemainMSAPMSA_WrkdOutMSAPMSAres_WrkdOutAnyMSAPMSA	77
CivVetGte18y_Aug1990orLat_NoVietEraServ_SrvdSept1980LaterOn_SrvdLt2y	68
