census_2000_sf3_zip_us00001	1 	24	IP Address to Zip Code and Demographics: Total population; Household types	Total population by race; Total population by sex and age; Household types
census_2000_sf3_zip_us00002	2 	16	IP Address to Zip Code and Demographics: Family member type; English proficiency; Place of birth	Family member type; English proficiency; Place of birth, native and foreign
census_2000_sf3_zip_us00003	3 	16	IP Address to Zip Code and Demographics: Residence status; Commute info; School and education status	Residence status in 1995; Workers 16 and over, commute method and time; School status; Education level
census_2000_sf3_zip_us00004	3 	16	IP Address to Zip Code and Demographics: Armed forces; Disabilities; Employment status	Armed forces and veterans; People with disabilities; Employment status; Status of minors
census_2000_sf3_zip_us00005	2 	16	IP Address to Zip Code and Demographics: Working info                 	Hours worked per week; Workers per family; Occupations by sex         
census_2000_sf3_zip_us00006	1 	24	IP Address to Zip Code and Demographics: Occupations and Income       	Occupations by sex; Household and individual income by age            
census_2000_sf3_zip_us00007	1 	24	IP Address to Zip Code and Demographics: Income, Poverty              	Family income; Income by sex; Poverty status                          
census_2000_sf3_zip_us00008	3 	16	IP Address to Zip Code and Demographics: Poverty status               	Poverty status by age and household type                              
census_2000_sf3_zip_us00009	1 	 8	IP Address to Zip Code and Demographics: Population by race, sex, and age Pt 1	White, black/african american, american indian and alaska native population by sex and age
census_2000_sf3_zip_us00010	1 	 8	IP Address to Zip Code and Demographics: Population by race, sex, and age Pt 2	Asian, hawaiian and pacific islander, other single race, two or more races, hispanic or latino population by sex and age
census_2000_sf3_zip_us00011	1 	 8	IP Address to Zip Code and Demographics: Population by race, sex, and age Pt 3; Households by race	White (not hispanic or latino) population by sex and age; Households by race of occupants (Part 1 of 2)
census_2000_sf3_zip_us00012	3 	16	IP Address to Zip Code and Demographics: Households; School enrollment	Households by race of occupants (Part 2 of 2); School enrollment by race (Part 1 of 2)
census_2000_sf3_zip_us00013	2 	24	IP Address to Zip Code and Demographics: School enrollment; Education level; Working status	School enrollment by race (Part 2 of 2); Education level by race and sex; Working status of 16 to 19 year old population by race (Part 1 of 2)
census_2000_sf3_zip_us00014	3 	16	IP Address to Zip Code and Demographics: Working status               	Working status of 16 to 19 year old population by race (Part 2 of 2); Working status of population 16 and over by race and sex
census_2000_sf3_zip_us00015	1 	20	IP Address to Zip Code and Demographics: Household and family income  	Household income in 1999 by race; Family income in 1999 by race (Part 1 of 2)
census_2000_sf3_zip_us00016	2 	16	IP Address to Zip Code and Demographics: Family income; Poverty       	Family income in 1999 by race (Part 2 of 2); Median income by race; Per capita income by race; Aggregate income by race; Population above and below poverty level by race and age (Part 1 of 2)
census_2000_sf3_zip_us00017	3 	16	IP Address to Zip Code and Demographics: Poverty - race and age, children Pt 1	Population above and below poverty level by race and age (Part 2 of 2); Children in families by poverty level and race (Part 1 of 2)
census_2000_sf3_zip_us00018	2 	16	IP Address to Zip Code and Demographics: Poverty - children Pt 2      	Children in families by poverty level and race (Part 2 of 2)          
census_2000_sf3_zip_us00019	3 	16	IP Address to Zip Code and Demographics: Families, marriage, grandchildren	Families and subfamilies; Marriage status by sex and age; Grandchildren in households (Part 1 of 2)
census_2000_sf3_zip_us00020	3 	16	IP Address to Zip Code and Demographics: Grandchildren, languages     	Grandchildren in households (Part 2 of 2); Language spoken; English proficiency
census_2000_sf3_zip_us00021	1 	16	IP Address to Zip Code and Demographics: Ancestry                     	Ancestry (Part 1 of 2)                                                
census_2000_sf3_zip_us00022	1 	16	IP Address to Zip Code and Demographics: Ancestry, origin countries   	Ancestry (Part 2 of 2); Origin of foreign born population             
census_2000_sf3_zip_us00023	2 	16	IP Address to Zip Code and Demographics: Population movements         	Year of entry of foreign born population; Population living in a different house than 1995; School enrollment by sex and age
census_2000_sf3_zip_us00024	2 	24	IP Address to Zip Code and Demographics: Education levels, disabilities	Education level by sex and age; Disabilities by sex and age (Part 1 of 2)
census_2000_sf3_zip_us00025	3 	16	IP Address to Zip Code and Demographics: Disabilities                 	Disabilities by sex and age (Part 2 of 2)                             
census_2000_sf3_zip_us00026	3 	16	IP Address to Zip Code and Demographics: Status of disabled people    	People with disabilities school enrollment, education level, poverty status
census_2000_sf3_zip_us00027	1 	16	IP Address to Zip Code and Demographics: Employment status            	Employment status by sex and age; Family members                      
census_2000_sf3_zip_us00028	2 	16	IP Address to Zip Code and Demographics: Family income                	Family income of various family types; Nonfamily household members    
census_2000_sf3_zip_us00029	1 	16	IP Address to Zip Code and Demographics: Individual income by sex     	Individual income by sex and full time status                         
census_2000_sf3_zip_us00030	3 	 8	IP Address to Zip Code and Demographics: Poverty - general Pt 1       	Poverty status by sex and age; Poverty ratio by age; Poverty status native vs foreign born
census_2000_sf3_zip_us00031	3 	 8	IP Address to Zip Code and Demographics: Poverty - general Pt 2       	Poverty status of children by age and family type; Poverty status of unrelated individuals by sex and age
census_2000_sf3_zip_us00032	3 	 8	IP Address to Zip Code and Demographics: Poverty - general Pt 3       	Unrelated individuals poverty status, public assistance status, working status; Family poverty status, public assistance status, working status, poverty ratio;
census_2000_sf3_zip_us00033	2 	16	IP Address to Zip Code and Demographics: English proficiency, place of birth	English proficiency by race; Place of birth by race (Part 1 of 2)     
census_2000_sf3_zip_us00034	2 	16	IP Address to Zip Code and Demographics: Places of birth, residence   	Place of birth by race (Part 2 of 2); Place of residence in 1995 by race (Part 1 of 2)
census_2000_sf3_zip_us00035	2 	16	IP Address to Zip Code and Demographics: Place of residence, Transportation, Armed forces	Place of residence in 1995 by race (Part 2 of 2); Means of transportation to work by race; Armed forces status by race, sex, and age (Part 1 of 2)
census_2000_sf3_zip_us00036	3 	16	IP Address to Zip Code and Demographics: Armed forces, Disabilities Pt 1	Armed forces status by race, sex, and age (Part 2 of 2); Disabilities by race (Part 1 of 2)
